Protocol,Packet_Count,Total_Bytes,Avg_PIAT,Label
17,2,146,5005.16414642334,0
17,2,158,5005.164861679077,0
89,2,152,10000.795125961304,0
17,2,146,5005.16414642334,0
17,2,134,5005.16414642334,0
17,2,146,5004.1608810424805,0
17,2,158,5005.666017532349,0
89,2,152,9985.243082046509,0
17,2,146,5002.655982971191,0
17,2,134,5005.16414642334,0
17,2,146,5005.666017532349,0
17,2,158,5005.6657791137695,0
89,2,152,10016.348838806152,0
17,2,146,5006.1681270599365,0
17,2,134,5003.156900405884,0
17,2,146,5005.666971206665,0
17,2,158,5005.665063858032,0
89,2,152,9985.242128372192,0
17,2,146,5006.1681270599365,0
17,2,134,5005.163908004761,0
17,2,146,5001.151084899902,0
17,2,158,5005.666017532349,0
89,2,152,10016.349077224731,0
17,2,146,5005.164861679077,0
17,2,134,5005.163908004761,0
17,2,146,5005.165100097656,0
17,2,158,5005.6657791137695,0
89,2,152,10016.348838806152,0
17,2,146,5005.666017532349,0
17,2,134,5005.165100097656,0
17,2,146,5005.163908004761,0
17,2,158,5005.666017532349,0
89,2,152,10000.794887542725,0
17,2,146,5005.16414642334,0
17,2,134,5005.16414642334,0
17,2,146,5005.666017532349,0
17,2,158,5001.150846481323,0
89,2,152,9969.690084457397,0
17,2,146,5005.666017532349,0
17,2,134,5005.163908004761,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,10016.349077224731,0
17,2,146,5005.16414642334,0
17,2,134,5005.165100097656,0
17,2,146,5005.163908004761,0
17,2,158,5005.666017532349,0
89,2,152,10000.795841217041,0
17,2,146,5005.16414642334,0
17,2,134,5005.163908004761,0
17,2,146,5005.16414642334,0
17,2,158,5005.666971206665,0
89,2,152,10000.79607963562,0
17,2,146,5005.665063858032,0
17,2,134,5005.16414642334,0
17,2,146,5003.1578540802,0
17,2,158,5005.666017532349,0
89,2,152,10000.797033309937,0
17,2,146,5005.165100097656,0
17,2,134,5005.165100097656,0
17,2,146,5005.163908004761,0
17,2,158,5005.163908004761,0
89,2,152,9985.242128372192,0
17,2,146,5005.165100097656,0
17,2,134,5005.16414642334,0
17,2,146,5005.164861679077,0
17,2,158,5005.666017532349,0
89,2,152,10016.348838806152,0
17,2,146,5005.666017532349,0
17,2,134,5005.165100097656,0
17,2,146,5005.665063858032,0
17,2,158,5005.6657791137695,0
89,2,152,10000.797033309937,0
17,2,146,5005.666017532349,0
17,2,134,5005.164861679077,0
17,2,146,5005.665063858032,0
17,2,158,5005.666971206665,0
89,2,152,10000.79607963562,0
17,2,146,5005.665063858032,0
17,2,134,5005.163908004761,0
17,2,146,5005.666971206665,0
17,2,158,5005.666017532349,0
89,2,152,10016.349077224731,0
17,2,146,5006.1681270599365,0
17,2,134,5005.163908004761,0
17,2,146,5005.163908004761,0
17,2,158,5005.666017532349,0
89,2,152,9985.24284362793,0
17,2,146,5005.666971206665,0
17,2,134,5005.163192749023,0
17,2,146,5005.666971206665,0
17,2,158,5005.666017532349,0
89,2,152,10000.79607963562,0
17,2,146,5005.6657791137695,0
17,2,134,5005.163908004761,0
17,2,146,5005.16414642334,0
17,2,158,5005.666017532349,0
89,2,152,9985.241889953613,0
17,2,146,5006.167888641357,0
17,2,134,5005.16414642334,0
17,2,146,5005.666017532349,0
17,2,158,5005.666971206665,0
89,2,152,9985.24284362793,0
17,2,146,5006.166934967041,0
17,2,134,5005.164861679077,0
17,2,146,5005.666017532349,0
17,2,158,5005.665063858032,0
89,2,152,9985.243082046509,0
17,2,146,5006.1681270599365,0
17,2,134,5005.163908004761,0
17,2,146,5005.165100097656,0
17,2,158,5005.6657791137695,0
89,2,152,10000.79607963562,0
17,2,146,5005.666017532349,0
17,2,134,5005.163908004761,0
17,2,146,5005.16414642334,0
17,2,158,5005.666017532349,0
89,2,152,9985.24284362793,0
17,2,146,5005.666017532349,0
17,2,134,5005.164861679077,0
17,2,146,5005.16414642334,0
17,2,158,5005.6657791137695,0
89,2,152,10016.349077224731,0
17,2,146,5005.16414642334,0
17,2,134,5005.165100097656,0
17,2,146,5005.163908004761,0
17,2,158,5005.666017532349,0
89,2,152,10000.79607963562,0
17,2,146,5005.666017532349,0
17,2,134,5005.16414642334,0
17,2,146,5005.666971206665,0
17,2,158,5005.666017532349,0
89,2,152,10000.795841217041,0
17,2,146,5005.666017532349,0
17,2,134,5005.162954330444,0
17,2,146,5005.666971206665,0
17,2,158,5005.666017532349,0
89,2,152,9985.243082046509,0
17,2,146,5005.665063858032,0
17,2,134,5005.164861679077,0
17,2,146,5005.665063858032,0
17,2,158,5005.666971206665,0
89,2,152,9985.242128372192,0
17,2,146,5005.163908004761,0
17,2,134,5000.147104263306,0
17,2,146,5005.6657791137695,0
17,2,158,5001.652002334595,0
89,2,152,10000.795841217041,0
17,2,146,5005.666017532349,0
17,2,134,5003.659009933472,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,10000.79607963562,0
17,2,146,5005.164861679077,0
17,2,134,5001.149892807007,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,10000.79607963562,0
17,2,146,5005.666017532349,0
17,2,134,5005.163908004761,0
17,2,146,5005.667209625244,0
17,2,158,5001.652002334595,0
89,2,152,10000.795841217041,0
17,2,146,5006.166934967041,0
17,2,134,5000.148057937622,0
17,2,146,5005.666017532349,0
17,2,158,5005.6657791137695,0
89,2,152,10000.79607963562,0
17,2,146,5005.666017532349,0
17,2,134,5001.150846481323,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,10000.79607963562,0
17,2,146,5005.666017532349,0
17,2,134,5000.648975372314,0
17,2,146,5005.163908004761,0
17,2,158,5005.16414642334,0
89,2,152,9985.241889953613,0
17,2,146,5005.164861679077,0
17,2,134,5001.150846481323,0
17,2,146,5000.147104263306,0
17,2,158,5005.666017532349,0
89,2,152,10000.795841217041,0
17,2,146,5005.164861679077,0
17,2,134,5005.163908004761,0
17,2,146,5005.666971206665,0
17,2,158,5005.666017532349,0
89,2,152,9985.242128372192,0
17,2,146,5006.166934967041,0
17,2,134,5005.165100097656,0
17,2,146,5004.159927368164,0
17,2,158,5003.659963607788,0
89,2,152,10000.79607963562,0
17,2,146,5006.1681270599365,0
17,2,134,5005.163908004761,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,10000.795841217041,0
17,2,146,5005.666017532349,0
17,2,134,5005.165100097656,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,10000.79607963562,0
17,2,146,5006.167888641357,0
17,2,134,5005.16414642334,0
17,2,146,5004.1608810424805,0
17,2,158,5005.163908004761,0
89,2,152,10000.797033309937,0
17,2,146,5005.165100097656,0
17,2,134,5005.163908004761,0
17,2,146,5005.163908004761,0
17,2,158,5005.666017532349,0
89,2,152,10000.293970108032,0
17,2,146,5005.666017532349,0
17,2,134,5005.164861679077,0
17,2,146,5005.163192749023,0
17,2,158,5005.666971206665,0
89,2,152,9999.290943145752,0
17,2,146,5005.666017532349,0
17,2,134,5005.163908004761,0
17,2,146,5005.163908004761,0
17,2,158,5005.666017532349,0
89,2,152,9999.792098999023,0
17,2,146,5001.652002334595,0
17,2,134,5003.1578540802,0
17,2,146,5005.16414642334,0
17,2,158,5005.666017532349,0
89,2,152,10015.846967697144,0
17,2,146,5005.164861679077,0
17,2,134,5005.163908004761,0
17,2,146,5005.16414642334,0
17,2,158,5005.666017532349,0
89,2,152,9985.243082046509,0
17,2,146,5005.164861679077,0
17,2,134,5005.16414642334,0
17,2,146,5005.163908004761,0
17,2,158,5005.666971206665,0
89,2,152,9984.240055084229,0
17,2,146,5002.154111862183,0
17,2,134,5005.163908004761,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,9998.789072036743,0
17,2,146,5005.16414642334,0
17,2,134,5000.648975372314,0
17,2,146,5005.666017532349,0
17,2,158,5005.666017532349,0
89,2,152,9985.242128372192,0
17,2,146,5005.165100097656,0
17,2,134,5003.659009933472,0
17,2,146,5005.666971206665,0
17,2,158,5005.665063858032,0
89,2,152,10000.797033309937,0
89,183,103212,11.0461148586902,0
17,2,146,5005.164861679077,0
89,183,103212,11.001999561603252,0
89,183,103212,10.990982527261252,0
89,182,102648,11.098839301430719,0
17,2,134,5005.666017532349,0
89,183,103212,11.035092584379427,0
89,183,103212,11.037851427937602,0
17,2,146,5005.666017532349,0
89,183,103212,11.013044105781304,0
89,182,102648,11.05170750486258,0
89,181,102084,11.16885609096951,0
17,2,158,5005.16414642334,0
89,2,152,9991.765022277832,0
89,183,103212,11.046126648619934,0
89,181,102084,11.129826969570583,0
17,2,146,5006.167888641357,0
89,183,103212,11.01855524293669,0
89,183,103212,11.029581447224041,0
89,183,103212,11.048878942217145,0
17,2,134,5005.163908004761,0
89,183,103212,11.046120098658971,0
89,182,102648,11.057259628127293,0
17,2,146,5005.16414642334,0
89,182,102648,11.087745592739042,0
89,182,102648,11.065575299342035,0
89,182,102648,11.057259628127293,0
17,2,158,5003.1578540802,0
89,2,152,9996.782064437866,0
89,182,102648,11.060027127766478,0
89,182,102648,11.071110298620404,0
17,2,146,5005.666017532349,0
89,182,102648,11.068342798981218,0
89,182,102648,11.057253041978699,0
17,2,149,4001920.8800792694,0
89,182,102648,11.062806482473132,0
17,2,134,5005.666017532349,0
89,183,103212,11.04336780506176,0
89,182,102648,11.05445788051542,0
17,2,146,5004.16111946106,0
89,183,103212,11.046120098658971,0
89,181,102084,11.11311117808024,0
89,183,103212,11.040610271495778,0
17,2,158,5005.666017532349,0
89,2,152,9993.772029876709,0
89,183,103212,11.04336780506176,0
89,182,102648,11.0683414817515,0
17,2,146,5005.666017532349,0
89,182,102648,11.082198738393204,0
89,182,102648,11.05170750486258,0
89,182,102648,11.087750861657916,0
17,2,134,5005.16414642334,0
89,182,102648,11.068336212832625,0
89,181,102084,11.132628387875027,0
17,2,146,5004.1608810424805,0
89,181,102084,11.168877283732096,0
89,181,102084,11.115939087337917,0
89,182,102648,11.060028444996195,0
17,2,158,5005.666017532349,0
89,2,152,9994.776010513306,0
89,183,103212,11.032335050813444,0
89,183,103212,11.043362565092988,0
17,2,146,5004.662990570068,0
89,183,103212,11.046121408651164,0
89,183,103212,11.037852737929795,0
89,182,102648,11.051712773781455,0
17,2,134,5005.163908004761,0
89,182,102648,11.057254359208418,0
89,182,102648,11.054485542339515,0
17,2,146,5005.165100097656,0
89,183,103212,11.048878942217145,0
89,183,103212,11.048880252209338,0
89,183,103212,11.040610271495778,0
17,2,158,5005.666017532349,0
89,2,152,9996.280193328857,0
89,183,103212,11.035092584379427,0
89,183,103212,11.046126648619934,0
17,2,146,5005.163908004761,0
89,183,103212,11.04889466212346,0
89,183,103212,11.048878942217145,0
89,183,103212,11.04336780506176,0
17,2,134,5002.655029296875,0
89,182,102648,11.068348067900095,0
89,182,102648,11.098856425417063,0
17,2,146,5002.1538734436035,0
89,183,103212,11.043378284999303,0
89,182,102648,11.07665847019596,0
89,182,102648,11.062801213554255,0
17,2,158,5001.150131225586,0
89,2,152,10011.332035064697,0
89,182,102648,11.104380886857681,0
89,182,102648,11.057259628127293,0
17,2,146,5001.150846481323,0
89,181,102084,11.143773131900364,0
89,182,102648,11.087752178887635,0
17,2,134,5005.165100097656,0
89,182,102648,11.079431238754019,0
89,182,102648,11.073889653327056,0
89,181,102084,11.118683550092909,0
17,2,146,5001.652002334595,0
89,183,103212,11.037856667906373,0
89,183,103212,11.015802949339479,0
17,2,158,5005.163908004761,0
89,183,103212,11.048884182185917,0
89,2,152,10005.311012268066,0
89,183,103212,11.048878942217145,0
89,183,103212,11.021312776502672,0
17,2,146,5005.165100097656,0
89,183,103212,11.021312776502672,0
89,183,103212,11.029587997185004,0
17,2,134,5004.662036895752,0
89,183,103212,11.029582757216234,0
89,183,103212,11.046120098658971,0
89,183,103212,11.029577517247462,0
17,2,146,5005.164861679077,0
89,183,103212,11.024071620060848,0
89,183,103212,11.029582757216234,0
17,2,158,5005.666017532349,0
89,183,103212,11.026840943556566,0
89,2,152,9995.276927947998,0
89,183,103212,11.03509389437162,0
89,183,103212,11.032341600774409,0
17,2,146,5005.16414642334,0
89,183,103212,11.026823913658058,0
89,182,102648,11.051712773781455,0
17,2,134,5005.666017532349,0
89,183,103212,11.035097824348199,0
89,182,102648,11.065568713193441,0
89,182,102648,11.060028444996195,0
17,2,146,5005.163908004761,0
89,183,103212,11.040610271495778,0
89,183,103212,11.037851427937602,0
17,2,158,5005.169868469238,0
89,183,103212,11.037851427937602,0
89,2,152,9989.255905151367,0
89,182,102648,11.051706187632861,0
89,182,102648,11.057254359208418,0
17,2,146,5005.6610107421875,0
89,183,103212,11.04274162879357,0
89,177,99828,11.402743783864109,0
17,2,134,5000.14591217041,0
89,183,103212,11.03509389437162,0
89,182,102648,11.051712773781455,0
89,182,102648,11.0683414817515,0
17,2,146,5005.666017532349,0
89,182,102648,11.060033713915072,0
89,182,102648,11.068326992224593,0
17,2,158,5001.151084899902,0
89,182,102648,11.05450266632586,0
89,2,152,9994.273900985718,0
89,182,102648,11.07665847019596,0
89,183,103212,11.037863217867338,0
17,2,146,5002.655982971191,0
89,182,102648,11.079431238754019,0
89,183,103212,11.046120098658971,0
17,2,134,5004.971027374268,0
89,182,102648,11.057254359208418,0
89,183,103212,11.029581447224041,0
89,183,103212,11.03232326088371,0
17,2,146,5005.16414642334,0
17,2,158,5005.666017532349,0
89,2,152,10014.342784881592,0
17,2,146,5006.167888641357,0
17,2,134,5005.165100097656,0
17,2,146,5002.655029296875,0
17,2,158,5005.666017532349,0
89,2,152,10016.349077224731,0
17,2,146,5005.6657791137695,0
17,2,134,5004.163980484009,0
17,2,146,5005.66291809082,0
1,46829,2154134,0.042717178014317146,0
1,129,3612,15.674851834774017,0
17,2,158,5050.82106590271,0
89,2,152,10031.902074813843,0
89,182,102648,11.065265750358117,0
89,183,103212,11.046044119111784,0
89,182,102648,11.053364579848822,0
17,3,225,2502.9330253601074,0
89,181,102084,11.117805374993218,0
89,182,102648,11.064906146644887,0
17,2,134,5000.557899475098,0
89,182,102648,11.063723274357411,0
89,183,103212,11.04826848585527,0
89,2,152,9999.922037124634,0
89,181,102084,11.162822776370579,0
17,2,146,5005.41090965271,0
17,2,158,5005.508899688721,0
17,2,146,5005.959033966064,0
17,2,134,5005.314111709595,0
89,2,152,10000.609159469604,0
17,2,146,5005.651950836182,0
17,2,158,5005.511999130249,0
17,2,146,5004.870176315308,0
17,2,134,5005.338907241821,0
89,2,152,10000.802993774414,0
17,2,146,5005.682945251465,0
17,2,158,5005.469083786011,0
17,5,990,503.8800239562988,0
17,2,146,5005.96284866333,0
17,2,134,5005.201101303101,0
89,2,152,10000.739097595215,0
17,2,146,5005.675792694092,0
17,2,158,5005.57017326355,0
17,2,146,5005.84602355957,0
17,2,134,5005.2490234375,0
89,2,152,9985.01205444336,0
17,2,146,5005.72395324707,0
17,2,158,5005.450010299683,0
17,2,146,5005.840063095093,0
17,2,134,5005.423069000244,0
89,2,152,10000.858068466187,0
17,2,146,5005.577087402344,0
17,2,158,5005.563020706177,0
17,2,146,5005.592107772827,0
17,2,134,5005.155086517334,0
89,2,152,9985.511064529419,0
17,2,146,5009.38606262207,0
17,2,158,5005.228042602539,0
17,2,146,5005.512952804565,0
17,2,134,5005.187034606934,0
89,2,152,9985.244989395142,0
17,2,146,5005.13482093811,0
17,2,158,5005.572080612183,0
17,2,146,5005.853891372681,0
17,2,134,5005.3369998931885,0
89,2,152,9968.847036361694,0
17,2,146,5005.92303276062,0
17,2,158,5005.234956741333,0
17,4,792,39331.308682759605,0
17,4,792,671.7882951100668,0
17,2,146,5005.9099197387695,0
17,2,134,5005.259990692139,0
89,2,152,10000.813007354736,0
17,2,146,5005.645036697388,0
17,17,1139,410.18156707286835,0
17,2,158,5005.537033081055,0
17,2,146,5005.818843841553,0
17,2,134,5005.376100540161,0
89,2,152,10000.73790550232,0
17,2,146,5005.7361125946045,0
17,2,158,5005.48791885376,0
17,2,146,5005.89394569397,0
17,2,134,5005.252838134766,0
89,2,152,10016.366004943848,0
17,2,146,5005.694150924683,0
17,2,158,5005.55682182312,0
17,2,146,5005.983114242554,0
17,2,134,5005.158185958862,0
89,2,152,9985.211849212646,0
17,2,146,5005.141973495483,0
17,2,158,5005.512952804565,0
17,2,146,5005.840063095093,0
17,2,134,5005.359172821045,0
89,2,152,10000.715970993042,0
17,2,146,5005.130052566528,0
17,2,158,5005.548000335693,0
17,2,146,5005.4919719696045,0
17,2,134,5003.226041793823,0
89,2,152,9985.172986984253,0
89,83,46812,3399.360973660539,0
17,2,146,5004.608869552612,0
89,180,101520,11.221748490573308,0
89,183,103212,11.029159629737938,0
89,182,102648,11.05751385346302,0
17,2,158,5004.002094268799,0
17,4,792,39331.65431022644,0
89,182,102648,11.058923289262129,0
17,4,792,671.5003649393717,0
89,182,102648,11.065712291232789,0
17,2,146,5001.827001571655,0
89,182,102648,11.063491441926903,0
89,180,101520,11.188971929710005,0
89,183,103212,11.049752707009787,0
17,2,134,5005.318880081177,0
89,180,101520,11.203855109614366,0
89,2,152,9997.38597869873,0
89,182,102648,11.05093297378793,0
17,2,146,5005.0928592681885,0
89,183,103212,11.034483438009744,0
89,183,103212,11.037313021146334,0
89,183,103212,11.043302305452116,0
17,2,158,5005.5999755859375,0
89,182,102648,11.069717986807639,0
89,182,102648,11.10486167570504,0
17,2,146,5005.320072174072,0
89,182,102648,11.05719903556023,0
89,182,102648,11.104060800036015,0
89,181,102084,11.128849453396267,0
17,2,134,5005.324125289917,0
89,182,102648,11.074652329334238,0
89,2,152,10011.811017990112,0
89,182,102648,11.052745481880988,0
17,2,146,5005.165100097656,0
89,183,103212,11.041028159005302,0
89,182,102648,11.051629788309171,0
89,182,102648,11.059641179458872,0
17,2,158,5005.574941635132,0
89,178,100392,11.335293451944986,0
89,182,102648,11.052413539991853,0
17,2,146,5004.985094070435,0
89,182,102648,11.054647561594926,0
89,183,103212,11.04627467773773,0
89,182,102648,11.04995032041771,0
17,2,134,5005.774974822998,0
89,182,102648,11.054232634233506,0
89,2,152,9998.764038085938,0
89,182,102648,11.084181169119988,0
17,2,146,5001.671075820923,0
89,182,102648,11.059082674058104,0
89,182,102648,11.07358010434314,0
89,182,102648,11.055005848078437,0
17,2,158,5000.463962554932,0
89,182,102648,11.057652162583494,0
89,182,102648,11.104409865911494,0
17,2,146,5005.285978317261,0
89,182,102648,11.062723497000848,0
89,182,102648,11.051181930204782,0
89,179,100956,11.239196477311381,0
17,2,134,5000.802993774414,0
89,181,102084,11.157288816240099,0
89,2,152,9999.059915542603,0
89,182,102648,11.054149648761223,0
17,2,146,5005.147218704224,0
89,182,102648,11.057309682856607,0
89,183,103212,11.042346011151324,0
17,2,158,5001.040935516357,0
89,183,103212,11.04619738819835,0
89,182,102648,11.056795963266278,0
89,182,102648,11.070326546937721,0
17,2,146,5000.280857086182,0
89,182,102648,11.05435908828651,0
89,183,103212,11.040878819895315,0
17,2,134,5005.362033843994,0
89,182,102648,11.054281371733103,0
89,182,102648,11.054121986937128,0
89,2,152,9997.836112976074,0
17,2,146,5005.249977111816,0
17,2,158,5005.541086196899,0
17,2,612,0.0591278076171875,0
17,2,656,0.04887580871582031,0
17,8,488,6.7278657640729636,0
17,3,201,1.031041145324707,0
17,3,594,505.4420232772827,0
